"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"130201022 ";"130201    ";MI Ersta. ;MI Erstausstattung       ;MI Erstausstattung                                                                                                                                                                                                                                             ;;;;;;;;;;;;;"670 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6780";;"170202  ";;;;J;S;411;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"130201032 ";"130201    ";MI Gericht;MI Gerichtskosten        ;MI Gerichtskosten                                                                                                                                                                                                                                              ;;;;;;;;;;;;;"670 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6780";;"170202  ";;;;J;S;504;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"130204    ";"1302      ";DigiBild  ;Digitale Bildverarbeitung;Digitale Bildverarbeitung                                                                                                                                                                                                                                      ;;;;;;Erhardt                                                                                             ;;;;;;;"670 ";;V;;;2013-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6780";;"170202  ";;;;J;S;128;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"130209032 ";"130209    ";Eco-Photon;Anschub Eco-Photonics    ;Anschubfinanzierung Eco - Photonics                                                                                                                                                                                                                            ;KA v. 25.10.11 zu Kap. 1403/TGR 98                                                                                                                                                                                                                             ;;;;;Curticapean                                                                                         ;Weltzel             ;;;;;;"670 ";;V;;;2012-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6780";;"170202  ";;;;J;K;1034;;;;;;"013 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"43        ";"4         ";SpZ       ;Sprachenzentrum          ;Sprachenzentrum (SpZ)                                                                                                                                                                                                                                          ;;;;;;;;;;;;;"920 ";;V;100;;2020-12-31;1;"1";"1";"1";"1";"1";"1";"0";"20";"920";"9200";;"170202  ";;;;J;S;282;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"1";"0";"0";0;;;
;"141038011 ";"141038    ";InNajderek;IncenProfessorin Najderek;Incentives Professorin  Najderek                                                                                                                                                                                                                               ;;;;;;Najderek                                                                                            ;;;;;;;"310 ";;V;;;2016-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;1406;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"141045021 ";"141045    ";IncWendt  ;Incentives Wendt         ;Incentives Prof . Wendt                                                                                                                                                                                                                                        ;;;;;;Wendt                                                                                               ;;;;;;;"310 ";;V;;;2016-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;1407;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"111009012 ";"111009    ";ReStarting;Reich Starting           ;Lehrleistungen Prof. Reich Starting                                                                                                                                                                                                                            ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Reich                                                                                               ;;;;;;;"710 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;976;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"111011032 ";"111011    ";FeStartING;Felhauer Starting        ;Lehrleistungen Prof. Felhauer Starting                                                                                                                                                                                                                         ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Felhauer                                                                                            ;;;;;;;"710 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;977;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"111014032 ";"111014    ";StaIngFisc;StartIng D. Fischer      ;Starting Lehrleistungen Daniel Fischer                                                                                                                                                                                                                         ;;;;;;Fischer, Daniel                                                                                     ;;;;;;;"710 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1289;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"111024022 ";"111024    ";Sting Isme;Starting Ismer           ;Lehrleistungen Starting Prof. Ismer                                                                                                                                                                                                                            ;KA MWK zu Kap 1403 TGR 96 UT 51                                                                                                                                                                                                                                ;;;;;Ismer                                                                                               ;;;;;;;"710 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1149;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"111033022 ";"111033    ";StartING  ;StartING Mackensen       ;Lehrleistungen StartING Mackensen                                                                                                                                                                                                                              ;zu Kapitel 1403 TGR 96                                                                                                                                                                                                                                         ;;;;;Mackensen                                                                                           ;;;;;;;"710 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1250;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"111037012 ";"111037    ";StING Meie;StartING Meier           ;Lehrleistungen StartING Meier                                                                                                                                                                                                                                  ;zu Kapitel 1403 TGR 96                                                                                                                                                                                                                                         ;;;;;Meier                                                                                               ;;;;;;;"710 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1363;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"111038012 ";"111038    ";StartIngKr;StartING Kray            ;Lehrleistungen Prof. Kray StartING                                                                                                                                                                                                                             ;zu Kap. 1403 TGR 96 UT53                                                                                                                                                                                                                                       ;;;;;Kray                                                                                                ;;;;;;;"710 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1319;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121011012 ";"121011    ";WüStarting;Wülker Starting          ;Lehrleistungen Prof. Wülker Starting                                                                                                                                                                                                                           ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Wülker                                                                                              ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;975;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121014062 ";"121014    ";JoStarting;Jochum Starting          ;Lehrleistungen Prof. Jochum Starting                                                                                                                                                                                                                           ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Jochum                                                                                              ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;973;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121017022 ";"121017    ";GHStarting;Großhans Starting        ;Lehrleistungen Prof. Großhans Starting                                                                                                                                                                                                                         ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Großhans                                                                                            ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;971;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121038012 ";"121038    ";StStarting;Staudt Starting          ;Lehrleistungen Prof. Staudt Starting                                                                                                                                                                                                                           ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Staudt                                                                                              ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;972;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121041012 ";"121041    ";KoStarting;Kohler Starting          ;Lehrleistungen Prof. Kohler Starting                                                                                                                                                                                                                           ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Kohler                                                                                              ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;974;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121044032 ";"121044    ";StaIngPfaf;StartIng Pfafferott      ;StartIng Lehrleistungen Pfafferott                                                                                                                                                                                                                             ;;;;;;Pfafferott                                                                                          ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1290;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121046022 ";"121046    ";Sting Weid;Starting Weidlich        ;Lehrleistungen Starting Weidlich                                                                                                                                                                                                                               ;KA MWK Starting zu Kap 1403 TGR 96 UT 53                                                                                                                                                                                                                       ;;;;;Weidlich                                                                                            ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1147;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121047012 ";"121047    ";Sting Kray;Starting Prof. Kray      ;Lehrleistungen Prof. Kray Starting                                                                                                                                                                                                                             ;KA MWK Starting zu Kap 1403 TGR 96 UT 53                                                                                                                                                                                                                       ;;;;;Kray                                                                                                ;;;;;;;"690 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1146;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"141027012 ";"141027    ";KöhStartin;Köhler Starting          ;Lehrleistungen Prof. Köhler Starting                                                                                                                                                                                                                           ;KA MWK Starting zu Kap 1403 TGR 96                                                                                                                                                                                                                             ;;;;;Köhler, Robert                                                                                      ;;;;;;;"310 ";;V;;;2015-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;980;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"141045012 ";"141045    ";STI Wendt ;StartING Wendt           ;Lehrleistungen StartING Wendt                                                                                                                                                                                                                                  ;;;;;;Wendt                                                                                               ;;;;;;;"310 ";;V;;;2015-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;1366;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"340500    ";"3405      ";BgA allg. ;BgA allg.                ;BgA - allgemein                                                                                                                                                                                                                                                ;;;;;;;;;;;;;"880 ";;V;100;;;1;"0";"1";"0";"0";"1";"0";"0";"41";"880";"8830";;"170202  ";;;;J;S;1441;;;;;;"002 ";"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"110203    ";"1102      ";Kern      ;Prof. Kern               ;Prof. Kern                                                                                                                                                                                                                                                     ;;;;;;;Kern                ;;;;;;"710 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;28;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"110302042 ";"110302    ";LARSReich ;LARSReich                ;LARS KA v. 06. Juni 2003  zu Kap. 1402 Tit. 71                                                                                                                                                                                                                 ;Erstellung englischer Lehrmodule                                                                                                                                                                                                                               ;;;;;;;;;;;;"710 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;LREI   ;;J;S;32;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"110304012 ";"110304    ";LARS      ;LARS Felhauer            ;LARS Felhauer KA 06. Juni 2003 zu Kap. 1402 TGR 71                                                                                                                                                                                                             ;Lehrmodule z. Thema COMMUNICATION                                                                                                                                                                                                                              ;;;;;;;;;;;;"710 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;36;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"120113    ";"1201      ";AutoStrgTe;AutoStrgTechnik          ;Automatisierungs- und Steuerungstechnik                                                                                                                                                                                                                        ;;;;;;;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;48;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"120201    ";"1202      ";MA allg   ;MA allgemein             ;Studiengang MA Allgemein =120901                                                                                                                                                                                                                               ;alte Kostenstelle des Diploms                                                                                                                                                                                                                                  ;;;;;Vinke                                                                                               ;;;;;;;"690 ";;V;;;2010-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;84;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"120301011 ";"120301    ";Veranstalt;Veranstaltungen des SG MV;Veranstaltungen des Studiengang MV                                                                                                                                                                                                                             ;;;;;;Bollin                                                                                              ;;;;;;;"690 ";;V;;;2010-12-31;1;"1";"1";"1";"0";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;92;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"120302092 ";"120302    ";LARSBollin;LARS Bollin              ;LARS Perspektivworkshop Versorgungstechnik                                                                                                                                                                                                                     ;;;;;;;;;;;;;"690 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;96;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"120601    ";"1206      ";AME allg. ;AME Allgemein            ;Studiengang AME Allgemein                                                                                                                                                                                                                                      ;;;;;;Kuhnt                                                                                               ;;;;;;;"690 ";;V;;;2010-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;108;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"120801    ";"1208      ";DFS allg. ;DFS allgemein            ;Studeingang DFS Allgemein                                                                                                                                                                                                                                      ;;;;;;Jatzlau                                                                                             ;;;;;;;"690 ";;V;;;2010-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;112;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"14        ";"1         ";W         ;Fakultät W               ;Fakultät Wirtschaft                                                                                                                                                                                                                                            ;;;;;;Eudelle                                                                                             ;;;;;;;"310 ";;E;20;;;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;144;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"0";0;;;
;"140202    ";"1402      ";EDVLabor  ;EDV-Labor                ;EDV-Labor                                                                                                                                                                                                                                                      ;;;;;;;;;;;;;"290 ";;V;;;2005-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;152;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140206    ";"1402      ";VWL       ;Volkswirtschaftslehre    ;Volkswirtschaftslehre                                                                                                                                                                                                                                          ;;;;;;;;;;;;;"290 ";;V;;;2005-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;156;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140210    ";"1402      ";Marketing ;Marketing                ;Marketing                                                                                                                                                                                                                                                      ;;;;;;;;;;;;;"290 ";;V;;;2005-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;160;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140301    ";"1403      ";WI allg   ;WI allgemein NEU 141101  ;Studiengang WI Allgemein                                                                                                                                                                                                                                       ;;;;;;;;;;;;;"310 ";;V;;;2010-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;164;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140305    ";"1403      ";Allg.BWL  ;Allgemeine BWL           ;Allgemeine Betriebswirtschaftslehre                                                                                                                                                                                                                            ;;;;;;;;;;;;;"310 ";;V;;;2005-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;168;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140309    ";"1403      ";Mathe     ;Mathematik               ;Mathematik                                                                                                                                                                                                                                                     ;;;;;;;;;;;;;"310 ";;V;;;2005-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;172;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140313    ";"1403      ";Zimmermann;Prof. Dr. Zimmermann     ;Prof. Dr. Zimmermann                                                                                                                                                                                                                                           ;;;;;;;;;;;;;"310 ";;V;;;2005-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;176;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"210110    ";"2101      ";AMEallg.  ;SG AME allg.             ;Studiengang AME allgemein                                                                                                                                                                                                                                      ;;;;;;;;;;;;;"920 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;GS     ;;J;S;184;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"210120012 ";"210120    ";CME HWP   ;SG CME HWP-Mittel        ;Studiengang CME HWP-Mittel                                                                                                                                                                                                                                     ;;;;;;;;;;;;;"920 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;188;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"210150    ";"2101      ";DFS allg. ;SG DFSallgemein          ;Studiengang DFS allgemein                                                                                                                                                                                                                                      ;;;;;;;;;;;;;"690 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;GS     ;;J;S;192;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"32        ";"3         ";Einr Rekt ;Einrichtungen d. Rektorat;Einrichtungen des Rektorat                                                                                                                                                                                                                                     ;;;;;;;;;;;;;"880 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;;;J;S;212;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"1";"0";"0";0;;;
;"320201    ";"3202      ";PR        ;Public Relations         ;Public Relations                                                                                                                                                                                                                                               ;;;;;;;;;;;;;"880 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;ÖA     ;;J;S;216;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"320301022 ";"320301    ";MWK Stip. ;MWK Stipendien           ;MWK Stipendien                                                                                                                                                                                                                                                 ;KA MWK zu Kap. 1409 Tit. 68188                                                                                                                                                                                                                                 ;;;;;Teubner-Jatzlau                                                                                     ;;;;;;;"880 ";;V;;;2012-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;;;J;S;220;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"320501    ";"3205      ";Controll  ;Hochschulcontrolling BSC ;Hochschulcontrolling BSC                                                                                                                                                                                                                                       ;;;;;;;;;;;;;"880 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;;;J;S;232;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"3302      ";"33        ";FrauenVtg ;Frauenvertretung         ;Frauenvertretung                                                                                                                                                                                                                                               ;;;;;;;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8806";;"170202  ";;;;J;S;240;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"3404      ";"34        ";FH Allg.  ;FH Allgemein             ;Hochschule Allgemein                                                                                                                                                                                                                                           ;;;;;;;;;;;;;"880 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8830";;"170202  ";;;;J;S;260;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"340403    ";"3404      ";Beachvoll.;Beachvolleyballfeld      ;Beachvolleyballfeld                                                                                                                                                                                                                                            ;;;;;;;;;;;;;"870 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8830";;"170202  ";;;;J;S;264;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"4102      ";"41        ";Bibl_GB   ;Standort Gengenbach      ;Bibliothek Campus Gengenbach                                                                                                                                                                                                                                   ;;;;;;;;;;;;;"900 ";;V;;;;2;"1";"1";"1";"1";"1";"1";"0";"23";"900";"9000";;"170202  ";;Biblio ;;J;S;268;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"121015    ";"1210      ";Doherr    ;Prof. Doherr             ;Professor Dr. Detlev Doherr                                                                                                                                                                                                                                    ;;;;;;N.N.                                                                                                ;;;;;;;"690 ";;V;;;2018-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;566;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"450203    ";"4502      ";NetWork   ;NetWorking               ;"Kurs ""NetWorking""                                                                                                                                                                                                                                              ";;;;;;;;;;;;;"950 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"13";"950";"9500";;"170202  ";;;;J;S;300;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"810102    ";"8101      ";HausInnOG ;Hausbewirtschaftung      ;Hausbewirtschaftung (innen) Offenburg                                                                                                                                                                                                                          ;;;;;;;;;;;;;"870 ";;V;;;2005-12-31;1;"0";"1";"1";"1";"1";"1";"0";"41";"870";"8700";;"170202  ";;;;J;S;316;;;;;;;N;;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"810202    ";"8102      ";HausInnGB ;Hausbewirtschaftung      ;Hausbewirtschaftung (innen) Gengenbach                                                                                                                                                                                                                         ;;;;;;;;;;;;;"870 ";;V;;;2005-12-31;2;"0";"1";"1";"1";"1";"1";"0";"41";"870";"8700";;"170202  ";;;;J;S;320;;;;;;;N;;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"810302    ";"8103      ";HausInnOB ;Hausbewirtschaftung      ;Hausbewirtschaftung (innen) Ohlsbach                                                                                                                                                                                                                           ;;;;;;;;;;;;;"870 ";;V;;;2005-12-31;3;"0";"1";"1";"1";"1";"1";"0";"41";"870";"8700";;"170202  ";;;;J;S;324;;;;;;;N;;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"810402    ";"8104      ";HausInnTPO;Hausbewirtschaftung      ;Hausbewirtschaftung (innen) TPO                                                                                                                                                                                                                                ;;;;;;;;;;;;;"870 ";;V;;;2005-12-31;4;"0";"1";"1";"1";"1";"1";"0";"41";"870";"8700";;"170202  ";;;;J;S;328;;;;;;;N;;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"910204    ";"9102      ";Mikropos  ;Mikropositionierung      ;Mikropositionierungssystem                                                                                                                                                                                                                                     ;;;;;;;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;339;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"910302    ";"9103      ";OptÜbertr ;Optische Übertragungssyst;Optische Übertragungssysteme                                                                                                                                                                                                                                   ;;;;;;;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;344;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"9104      ";"91        ";VU        ;Verf.Umwelttechnik       ;Verfahrens- und Umwelttechnik                                                                                                                                                                                                                                  ;;;;;;;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;348;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
